tablescraper-selected-row href,text-right,name,txt,progressBarTxt,progressBarTxt 2,progressBarTxt 3,text-center,kills,deaths,assists,text-center 2
https://www.leagueofgraphs.com/es/champions/builds/by-champion-name,,,,,,,,,,,
https://www.leagueofgraphs.com/es/champions/builds/kaisa,1.,Kai'Sa,AD Carry,30.9%,50.7%,31.4%,"/
                            
                            /",7.8,5.1,5.9,0.0068
https://www.leagueofgraphs.com/es/champions/builds/ezreal,2.,Ezreal,AD Carry,21.8%,47.2%,4.4%,"/
                            
                            /",6.2,5.3,6.7,0.0021
https://www.leagueofgraphs.com/es/champions/builds/thresh,3.,Thresh,Support,21.1%,52.0%,13.1%,"/
                            
                            /",1.8,5.4,13.3,0.0000
https://www.leagueofgraphs.com/es/champions/builds/senna,4.,Senna,"Support, AD Carry",20.9%,49.7%,24.1%,"/
                            
                            /",4.9,6.0,10.9,0.0013
https://www.leagueofgraphs.com/es/champions/builds/jhin,5.,Jhin,AD Carry,18.3%,50.4%,6.4%,"/
                            
                            /",7.2,5.0,7.7,0.0045
https://www.leagueofgraphs.com/es/champions/builds/vayne,6.,Vayne,AD Carry,17.1%,51.2%,12.4%,"/
                            
                            /",7.1,5.8,5.2,0.0070
https://www.leagueofgraphs.com/es/champions/builds/viego,7.,Viego,"Jungler, Mid",16.7%,49.6%,41.9%,"/
                            
                            /",7.2,6.1,5.6,0.0048
https://www.leagueofgraphs.com/es/champions/builds/seraphine,8.,Seraphine,Support,16.5%,52.9%,30.7%,"/
                            
                            /",2.7,5.2,12.0,0.0001
,,,,,,,,,,,
https://www.leagueofgraphs.com/es/champions/builds/jinx,9.,Jinx,AD Carry,16.0%,50.9%,4.0%,"/
                            
                            /",6.1,5.1,7.0,0.0057
https://www.leagueofgraphs.com/es/champions/builds/gnar,10.,Gnar,Top,14.2%,51.2%,15.6%,"/
                            
                            /",4.7,5.3,6.6,0.0004
https://www.leagueofgraphs.com/es/champions/builds/yone,11.,Yone,Mid,13.6%,49.0%,30.3%,"/
                            
                            /",6.3,6.0,5.3,0.0021
https://www.leagueofgraphs.com/es/champions/builds/lulu,12.,Lulu,Support,13.2%,51.0%,11.6%,"/
                            
                            /",1.4,4.7,13.1,0.0000
https://www.leagueofgraphs.com/es/champions/builds/hecarim,13.,Hecarim,Jungler,13.1%,51.2%,27.5%,"/
                            
                            /",6.7,5.1,8.1,0.0014
https://www.leagueofgraphs.com/es/champions/builds/lucian,14.,Lucian,"AD Carry, Mid",12.8%,47.1%,4.2%,"/
                            
                            /",6.7,5.8,5.8,0.0023
https://www.leagueofgraphs.com/es/champions/builds/leesin,15.,Lee Sin,Jungler,12.4%,48.2%,2.7%,"/
                            
                            /",6.6,5.4,7.9,0.0009
,,,,,,,,,,,
https://www.leagueofgraphs.com/es/champions/builds/ekko,16.,Ekko,"Jungler, Mid",11.9%,50.5%,6.2%,"/
                            
                            /",6.9,5.1,6.5,0.0023
https://www.leagueofgraphs.com/es/champions/builds/irelia,17.,Irelia,"Top, Mid",11.5%,46.0%,14.6%,"/
                            
                            /",6.5,6.7,4.3,0.0029
https://www.leagueofgraphs.com/es/champions/builds/caitlyn,18.,Caitlyn,AD Carry,11.4%,49.9%,4.5%,"/
                            
                            /",6.1,5.4,6.8,0.0016
https://www.leagueofgraphs.com/es/champions/builds/yasuo,19.,Yasuo,Mid,11.3%,48.9%,17.0%,"/
                            
                            /",6.1,6.5,5.3,0.0027
https://www.leagueofgraphs.com/es/champions/builds/gragas,20.,Gragas,"Top, Jungler",11.2%,49.6%,2.3%,"/
                            
                            /",4.4,4.9,7.7,0.0004
https://www.leagueofgraphs.com/es/champions/builds/zed,21.,Zed,Mid,10.7%,50.6%,30.9%,"/
                            
                            /",8.0,5.6,5.2,0.0010
https://www.leagueofgraphs.com/es/champions/builds/tristana,22.,Tristana,AD Carry,10.3%,51.3%,2.5%,"/
                            
                            /",7.6,5.4,5.6,0.0042
https://www.leagueofgraphs.com/es/champions/builds/udyr,23.,Udyr,Jungler,10.1%,54.6%,65.1%,"/
                            
                            /",5.0,4.3,8.8,0.0003
https://www.leagueofgraphs.com/es/champions/builds/khazix,24.,Kha'Zix,Jungler,10.0%,51.5%,12.8%,"/
                            
                            /",8.0,5.4,5.7,0.0031
https://www.leagueofgraphs.com/es/champions/builds/alistar,25.,Alistar,Support,9.9%,49.3%,4.0%,"/
                            
                            /",1.8,5.6,12.8,0.0000
https://www.leagueofgraphs.com/es/champions/builds/kayn,26.,Kayn,Jungler,9.9%,48.4%,8.5%,"/
                            
                            /",7.1,6.1,7.0,0.0013
https://www.leagueofgraphs.com/es/champions/builds/sett,27.,Sett,"Top, Support",9.7%,47.9%,2.3%,"/
                            
                            /",4.7,6.1,6.8,0.0004
https://www.leagueofgraphs.com/es/champions/builds/leona,28.,Leona,Support,9.5%,50.7%,23.7%,"/
                            
                            /",1.8,5.6,12.3,0.0000
https://www.leagueofgraphs.com/es/champions/builds/camille,29.,Camille,Top,9.4%,49.7%,12.5%,"/
                            
                            /",5.8,5.7,5.4,0.0013
https://www.leagueofgraphs.com/es/champions/builds/shaco,30.,Shaco,"Jungler, Support",9.4%,51.8%,10.8%,"/
                            
                            /",6.9,5.4,8.1,0.0006
,,,,,,,,,,,
https://www.leagueofgraphs.com/es/champions/builds/graves,31.,Graves,Jungler,9.3%,47.3%,6.7%,"/
                            
                            /",6.1,5.1,6.6,0.0017
https://www.leagueofgraphs.com/es/champions/builds/katarina,32.,Katarina,Mid,9.2%,50.8%,19.7%,"/
                            
                            /",8.7,6.2,5.7,0.0105
https://www.leagueofgraphs.com/es/champions/builds/yuumi,33.,Yuumi,Support,8.9%,48.9%,9.3%,"/
                            
                            /",1.5,3.8,14.8,0.0000
https://www.leagueofgraphs.com/es/champions/builds/fiora,34.,Fiora,Top,8.9%,50.3%,9.1%,"/
                            
                            /",5.9,5.8,4.0,0.0016
https://www.leagueofgraphs.com/es/champions/builds/malphite,35.,Malphite,Top,8.8%,51.7%,16.8%,"/
                            
                            /",4.1,4.7,8.0,0.0002
https://www.leagueofgraphs.com/es/champions/builds/sivir,36.,Sivir,AD Carry,8.8%,51.6%,2.9%,"/
                            
                            /",5.6,5.0,8.1,0.0028
https://www.leagueofgraphs.com/es/champions/builds/rell,37.,Rell,Support,8.6%,52.1%,19.2%,"/
                            
                            /",2.0,6.0,12.6,0.0000
https://www.leagueofgraphs.com/es/champions/builds/morgana,38.,Morgana,Support,8.6%,49.4%,28.4%,"/
                            
                            /",2.8,5.6,12.1,0.0001
https://www.leagueofgraphs.com/es/champions/builds/galio,39.,Galio,"Mid, Support",8.3%,51.1%,2.8%,"/
                            
                            /",3.4,5.1,10.7,0.0001
https://www.leagueofgraphs.com/es/champions/builds/renekton,40.,Renekton,Top,8.3%,49.0%,9.4%,"/
                            
                            /",5.0,5.4,5.3,0.0004
https://www.leagueofgraphs.com/es/champions/builds/elise,41.,Elise,Jungler,8.2%,52.1%,12.0%,"/
                            
                            /",6.4,5.1,7.1,0.0004
https://www.leagueofgraphs.com/es/champions/builds/garen,42.,Garen,Top,7.9%,51.9%,4.7%,"/
                            
                            /",6.1,4.8,5.1,0.0005
https://www.leagueofgraphs.com/es/champions/builds/darius,43.,Darius,Top,7.8%,50.9%,33.1%,"/
                            
                            /",6.2,5.6,4.9,0.0061
https://www.leagueofgraphs.com/es/champions/builds/riven,44.,Riven,Top,7.8%,50.7%,2.9%,"/
                            
                            /",6.3,5.6,4.8,0.0033
https://www.leagueofgraphs.com/es/champions/builds/lux,45.,Lux,"Support, Mid",7.6%,49.3%,0.5%,"/
                            
                            /",4.6,5.4,10.0,0.0001
,,,,,,,,,,,
https://www.leagueofgraphs.com/es/champions/builds/twitch,46.,Twitch,AD Carry,7.4%,49.1%,6.8%,"/
                            
                            /",8.4,6.8,7.1,0.0042
https://www.leagueofgraphs.com/es/champions/builds/pyke,47.,Pyke,Support,7.3%,48.7%,3.6%,"/
                            
                            /",6.7,6.4,7.9,0.0030
https://www.leagueofgraphs.com/es/champions/builds/nautilus,48.,Nautilus,Support,7.3%,48.9%,7.8%,"/
                            
                            /",2.1,5.9,12.0,0.0000
https://www.leagueofgraphs.com/es/champions/builds/pantheon,49.,Pantheon,"Mid, Support, Top",7.1%,48.3%,11.5%,"/
                            
                            /",6.2,6.3,7.2,0.0009
https://www.leagueofgraphs.com/es/champions/builds/lillia,50.,Lillia,Jungler,7.1%,46.7%,3.1%,"/
                            
                            /",5.4,5.4,8.2,0.0007
https://www.leagueofgraphs.com/es/champions/builds/kassadin,51.,Kassadin,Mid,6.8%,52.8%,15.6%,"/
                            
                            /",7.6,5.0,5.6,0.0059
https://www.leagueofgraphs.com/es/champions/builds/twistedfate,52.,Twisted Fate,Mid,6.8%,48.1%,0.8%,"/
                            
                            /",4.7,5.4,8.0,0.0004
https://www.leagueofgraphs.com/es/champions/builds/sylas,53.,Sylas,"Mid, Top",6.7%,47.9%,1.9%,"/
                            
                            /",6.1,6.1,6.4,0.0016
https://www.leagueofgraphs.com/es/champions/builds/missfortune,54.,Miss Fortune,AD Carry,6.6%,50.5%,0.6%,"/
                            
                            /",6.9,5.6,7.1,0.0048
https://www.leagueofgraphs.com/es/champions/builds/xayah,55.,Xayah,AD Carry,6.6%,47.9%,0.6%,"/
                            
                            /",6.2,5.3,6.6,0.0022
https://www.leagueofgraphs.com/es/champions/builds/ashe,56.,Ashe,AD Carry,6.6%,50.3%,0.6%,"/
                            
                            /",5.1,5.8,9.1,0.0008
https://www.leagueofgraphs.com/es/champions/builds/nidalee,57.,Nidalee,Jungler,6.6%,47.6%,2.1%,"/
                            
                            /",6.3,4.8,6.7,0.0006
https://www.leagueofgraphs.com/es/champions/builds/blitzcrank,58.,Blitzcrank,Support,6.5%,50.2%,6.9%,"/
                            
                            /",2.0,5.4,11.6,0.0000
https://www.leagueofgraphs.com/es/champions/builds/aatrox,59.,Aatrox,Top,6.4%,49.6%,4.5%,"/
                            
                            /",5.1,5.3,5.6,0.0015
https://www.leagueofgraphs.com/es/champions/builds/vladimir,60.,Vladimir,"Mid, Top",6.4%,50.4%,4.5%,"/
                            
                            /",5.9,4.9,5.6,0.0023
,,,,,,,,,,,
https://www.leagueofgraphs.com/es/champions/builds/talon,61.,Talon,Mid,6.3%,51.4%,4.8%,"/
                            
                            /",8.2,6.0,5.6,0.0021
https://www.leagueofgraphs.com/es/champions/builds/shen,62.,Shen,Top,6.3%,50.1%,2.0%,"/
                            
                            /",3.8,4.7,9.9,0.0001
https://www.leagueofgraphs.com/es/champions/builds/diana,63.,Diana,Mid,6.2%,52.6%,3.0%,"/
                            
                            /",7.0,5.8,6.3,0.0013
https://www.leagueofgraphs.com/es/champions/builds/karma,64.,Karma,Support,6.0%,48.1%,0.3%,"/
                            
                            /",2.0,5.1,11.7,0.0000
https://www.leagueofgraphs.com/es/champions/builds/viktor,65.,Viktor,Mid,5.9%,50.3%,1.3%,"/
                            
                            /",5.3,5.0,6.7,0.0013
https://www.leagueofgraphs.com/es/champions/builds/anivia,66.,Anivia,Mid,5.9%,52.8%,14.8%,"/
                            
                            /",5.8,5.0,7.0,0.0007
https://www.leagueofgraphs.com/es/champions/builds/orianna,67.,Orianna,Mid,5.8%,47.3%,0.6%,"/
                            
                            /",4.4,4.9,8.5,0.0006
https://www.leagueofgraphs.com/es/champions/builds/volibear,68.,Volibear,Top,5.8%,50.6%,2.6%,"/
                            
                            /",4.9,5.2,6.8,0.0004
https://www.leagueofgraphs.com/es/champions/builds/nunu,69.,Nunu y Willump,Jungler,5.6%,50.0%,2.8%,"/
                            
                            /",3.9,5.1,11.6,0.0000
https://www.leagueofgraphs.com/es/champions/builds/rengar,70.,Rengar,"Jungler, Top",5.6%,49.8%,3.3%,"/
                            
                            /",7.8,5.9,5.3,0.0032
https://www.leagueofgraphs.com/es/champions/builds/fizz,71.,Fizz,Mid,5.6%,50.8%,15.0%,"/
                            
                            /",7.4,5.1,5.6,0.0013
https://www.leagueofgraphs.com/es/champions/builds/aphelios,72.,Aphelios,AD Carry,5.6%,46.1%,1.4%,"/
                            
                            /",5.8,5.9,6.4,0.0027
https://www.leagueofgraphs.com/es/champions/builds/drmundo,73.,Dr. Mundo,Jungler,5.5%,50.1%,2.4%,"/
                            
                            /",5.3,5.0,7.8,0.0003
https://www.leagueofgraphs.com/es/champions/builds/chogath,74.,Cho'Gath,Top,5.5%,51.8%,1.9%,"/
                            
                            /",5.4,5.1,6.4,0.0003
https://www.leagueofgraphs.com/es/champions/builds/nami,75.,Nami,Support,5.5%,51.0%,0.2%,"/
                            
                            /",1.8,5.1,14.5,0.0000
,,,,,,,,,,,
https://www.leagueofgraphs.com/es/champions/builds/janna,76.,Janna,Support,5.4%,50.2%,0.5%,"/
                            
                            /",1.7,5.1,13.2,0.0000
https://www.leagueofgraphs.com/es/champions/builds/bard,77.,Bardo,Support,5.4%,51.5%,0.5%,"/
                            
                            /",2.5,5.2,13.1,0.0000
https://www.leagueofgraphs.com/es/champions/builds/ahri,78.,Ahri,Mid,5.2%,51.4%,1.0%,"/
                            
                            /",5.8,4.9,7.4,0.0004
https://www.leagueofgraphs.com/es/champions/builds/jarvaniv,79.,Jarvan IV,Jungler,5.2%,50.0%,0.3%,"/
                            
                            /",5.1,5.5,12.2,0.0006
https://www.leagueofgraphs.com/es/champions/builds/fiddlesticks,80.,Fiddlesticks,Jungler,5.2%,52.4%,4.3%,"/
                            
                            /",5.2,5.3,9.1,0.0003
https://www.leagueofgraphs.com/es/champions/builds/swain,81.,Swain,Support,5.2%,51.3%,2.0%,"/
                            
                            /",5.3,6.4,10.3,0.0010
https://www.leagueofgraphs.com/es/champions/builds/karthus,82.,Karthus,Jungler,5.1%,51.5%,8.2%,"/
                            
                            /",7.4,6.7,9.1,0.0009
https://www.leagueofgraphs.com/es/champions/builds/mordekaiser,83.,Mordekaiser,Top,5.1%,50.2%,3.5%,"/
                            
                            /",5.6,5.7,4.7,0.0010
https://www.leagueofgraphs.com/es/champions/builds/jax,84.,Jax,Top,5.0%,47.9%,4.5%,"/
                            
                            /",5.6,5.9,4.3,0.0012
https://www.leagueofgraphs.com/es/champions/builds/monkeyking,85.,Wukong,Top,5.0%,51.7%,1.8%,"/
                            
                            /",6.1,5.3,5.9,0.0010
https://www.leagueofgraphs.com/es/champions/builds/nocturne,86.,Nocturne,"Jungler, Top",5.0%,51.6%,1.3%,"/
                            
                            /",7.2,5.8,6.6,0.0006
https://www.leagueofgraphs.com/es/champions/builds/gangplank,87.,Gangplank,Top,5.0%,46.7%,1.8%,"/
                            
                            /",5.1,5.6,6.5,0.0011
https://www.leagueofgraphs.com/es/champions/builds/draven,88.,Draven,AD Carry,5.0%,50.3%,3.1%,"/
                            
                            /",7.2,6.1,5.8,0.0055
https://www.leagueofgraphs.com/es/champions/builds/evelynn,89.,Evelynn,Jungler,4.9%,49.3%,12.4%,"/
                            
                            /",8.1,5.3,6.5,0.0006
https://www.leagueofgraphs.com/es/champions/builds/ryze,90.,Ryze,"Mid, Top",4.8%,46.2%,0.3%,"/
                            
                            /",5.2,5.7,6.0,0.0009
,,,,,,,,,,,
https://www.leagueofgraphs.com/es/champions/builds/rammus,91.,Rammus,Jungler,4.8%,52.2%,7.3%,"/
                            
                            /",4.3,5.2,10.9,0.0000
https://www.leagueofgraphs.com/es/champions/builds/masteryi,92.,Maestro Yi,Jungler,4.7%,48.2%,6.5%,"/
                            
                            /",8.4,6.5,4.7,0.0196
https://www.leagueofgraphs.com/es/champions/builds/sion,93.,Sion,Top,4.7%,50.4%,0.2%,"/
                            
                            /",4.2,5.6,8.1,0.0002
https://www.leagueofgraphs.com/es/champions/builds/reksai,94.,Rek'Sai,Jungler,4.6%,49.9%,2.2%,"/
                            
                            /",7.3,5.8,6.8,0.0005
https://www.leagueofgraphs.com/es/champions/builds/nasus,95.,Nasus,Top,4.5%,51.3%,2.5%,"/
                            
                            /",4.7,4.9,5.2,0.0016
https://www.leagueofgraphs.com/es/champions/builds/leblanc,96.,LeBlanc,Mid,4.4%,49.3%,2.9%,"/
                            
                            /",6.5,4.4,6.3,0.0005
https://www.leagueofgraphs.com/es/champions/builds/samira,97.,Samira,AD Carry,4.4%,46.4%,11.5%,"/
                            
                            /",7.7,6.5,6.2,0.0152
https://www.leagueofgraphs.com/es/champions/builds/xerath,98.,Xerath,"Support, Mid",4.3%,48.8%,0.7%,"/
                            
                            /",5.1,5.1,8.9,0.0002
https://www.leagueofgraphs.com/es/champions/builds/soraka,99.,Soraka,Support,4.2%,49.2%,0.6%,"/
                            
                            /",0.9,5.2,13.0,0.0000
https://www.leagueofgraphs.com/es/champions/builds/jayce,100.,Jayce,Top,4.2%,47.6%,1.0%,"/
                            
                            /",5.6,6.0,5.5,0.0011
https://www.leagueofgraphs.com/es/champions/builds/ornn,101.,Ornn,Top,4.2%,50.3%,0.7%,"/
                            
                            /",3.4,4.7,8.4,0.0001
https://www.leagueofgraphs.com/es/champions/builds/veigar,102.,Veigar,Mid,4.2%,50.1%,0.4%,"/
                            
                            /",6.5,5.6,6.7,0.0008
https://www.leagueofgraphs.com/es/champions/builds/poppy,103.,Poppy,"Top, Jungler",4.2%,51.8%,1.2%,"/
                            
                            /",4.6,4.9,7.9,0.0003
https://www.leagueofgraphs.com/es/champions/builds/skarner,104.,Skarner,Jungler,4.1%,52.3%,2.3%,"/
                            
                            /",3.6,4.4,10.6,0.0001
https://www.leagueofgraphs.com/es/champions/builds/zoe,105.,Zoe,Mid,4.1%,48.7%,2.4%,"/
                            
                            /",5.9,5.0,6.8,0.0006
,,,,,,,,,,,
https://www.leagueofgraphs.com/es/champions/builds/urgot,106.,Urgot,Top,4.0%,52.5%,1.4%,"/
                            
                            /",6.3,5.5,5.2,0.0011
https://www.leagueofgraphs.com/es/champions/builds/velkoz,107.,Vel'Koz,"Mid, Support",4.0%,50.7%,0.3%,"/
                            
                            /",5.0,5.4,8.4,0.0002
https://www.leagueofgraphs.com/es/champions/builds/syndra,108.,Syndra,Mid,3.9%,46.2%,0.8%,"/
                            
                            /",5.3,5.4,6.4,0.0003
https://www.leagueofgraphs.com/es/champions/builds/rakan,109.,Rakan,Support,3.9%,49.3%,0.2%,"/
                            
                            /",1.6,5.1,13.5,0.0000
https://www.leagueofgraphs.com/es/champions/builds/qiyana,110.,Qiyana,Mid,3.8%,46.7%,0.4%,"/
                            
                            /",7.9,6.5,5.6,0.0014
https://www.leagueofgraphs.com/es/champions/builds/brand,111.,Brand,Support,3.7%,49.0%,1.8%,"/
                            
                            /",5.1,7.4,8.8,0.0002
https://www.leagueofgraphs.com/es/champions/builds/zilean,112.,Zilean,Support,3.7%,52.3%,0.5%,"/
                            
                            /",2.3,4.5,12.0,0.0000
https://www.leagueofgraphs.com/es/champions/builds/olaf,113.,Olaf,Jungler,3.6%,48.5%,8.1%,"/
                            
                            /",6.4,5.6,6.7,0.0016
https://www.leagueofgraphs.com/es/champions/builds/maokai,114.,Maokai,"Support, Top",3.4%,51.4%,0.7%,"/
                            
                            /",2.6,5.6,10.3,0.0000
https://www.leagueofgraphs.com/es/champions/builds/warwick,115.,Warwick,"Jungler, Top",3.4%,50.9%,0.4%,"/
                            
                            /",6.5,5.9,7.2,0.0003
https://www.leagueofgraphs.com/es/champions/builds/zac,116.,Zac,Jungler,3.3%,49.1%,0.7%,"/
                            
                            /",4.0,4.5,10.8,0.0002
https://www.leagueofgraphs.com/es/champions/builds/malzahar,117.,Malzahar,Mid,3.3%,51.6%,2.3%,"/
                            
                            /",4.5,5.2,7.6,0.0005
https://www.leagueofgraphs.com/es/champions/builds/neeko,118.,Neeko,Mid,3.3%,51.3%,0.4%,"/
                            
                            /",5.3,5.5,7.4,0.0006
https://www.leagueofgraphs.com/es/champions/builds/akali,119.,Akali,"Mid, Top",3.3%,44.9%,4.7%,"/
                            
                            /",6.4,5.4,4.8,0.0015
https://www.leagueofgraphs.com/es/champions/builds/vi,120.,Vi,Jungler,3.2%,50.0%,0.3%,"/
                            
                            /",5.8,5.7,7.5,0.0010
,,,,,,,,,,,
https://www.leagueofgraphs.com/es/champions/builds/cassiopeia,121.,Cassiopeia,Mid,3.1%,50.2%,1.4%,"/
                            
                            /",6.2,5.8,5.9,0.0014
https://www.leagueofgraphs.com/es/champions/builds/kindred,122.,Kindred,Jungler,3.1%,49.4%,0.6%,"/
                            
                            /",6.9,6.1,6.6,0.0022
https://www.leagueofgraphs.com/es/champions/builds/tryndamere,123.,Tryndamere,Top,3.0%,49.9%,1.6%,"/
                            
                            /",6.0,5.3,3.8,0.0012
https://www.leagueofgraphs.com/es/champions/builds/annie,124.,Annie,Mid,3.0%,52.0%,0.9%,"/
                            
                            /",6.2,5.7,7.6,0.0009
https://www.leagueofgraphs.com/es/champions/builds/teemo,125.,Teemo,Top,2.9%,49.0%,1.5%,"/
                            
                            /",4.9,6.1,5.5,0.0004
https://www.leagueofgraphs.com/es/champions/builds/zyra,126.,Zyra,Support,2.9%,49.9%,0.6%,"/
                            
                            /",3.6,6.5,10.1,0.0001
https://www.leagueofgraphs.com/es/champions/builds/shyvana,127.,Shyvana,Jungler,2.8%,49.2%,0.4%,"/
                            
                            /",5.9,5.0,6.5,0.0017
https://www.leagueofgraphs.com/es/champions/builds/ivern,128.,Ivern,Jungler,2.8%,53.1%,1.1%,"/
                            
                            /",2.2,4.2,12.3,0.0000
https://www.leagueofgraphs.com/es/champions/builds/corki,129.,Corki,Mid,2.8%,51.0%,0.2%,"/
                            
                            /",7.1,5.7,6.6,0.0050
https://www.leagueofgraphs.com/es/champions/builds/azir,130.,Azir,Mid,2.7%,45.7%,0.3%,"/
                            
                            /",5.0,5.5,6.4,0.0018
https://www.leagueofgraphs.com/es/champions/builds/rumble,131.,Rumble,"Mid, Top",2.6%,49.8%,0.3%,"/
                            
                            /",5.3,5.2,7.3,0.0003
https://www.leagueofgraphs.com/es/champions/builds/kayle,132.,Kayle,Top,2.4%,50.1%,0.4%,"/
                            
                            /",5.1,5.5,5.7,0.0024
https://www.leagueofgraphs.com/es/champions/builds/quinn,133.,Quinn,Top,2.4%,51.4%,1.3%,"/
                            
                            /",7.1,6.7,5.6,0.0013
https://www.leagueofgraphs.com/es/champions/builds/taliyah,134.,Taliyah,Jungler,2.4%,50.9%,0.4%,"/
                            
                            /",6.6,5.6,8.3,0.0010
https://www.leagueofgraphs.com/es/champions/builds/kalista,135.,Kalista,AD Carry,2.3%,47.4%,0.3%,"/
                            
                            /",6.9,6.0,5.9,0.0031
,,,,,,,,,,,
https://www.leagueofgraphs.com/es/champions/builds/braum,136.,Braum,Support,2.3%,49.3%,0.2%,"/
                            
                            /",1.4,5.2,13.7,0.0000
https://www.leagueofgraphs.com/es/champions/builds/kennen,137.,Kennen,Top,2.3%,50.1%,0.3%,"/
                            
                            /",4.8,5.1,6.3,0.0007
https://www.leagueofgraphs.com/es/champions/builds/lissandra,138.,Lissandra,Mid,2.2%,50.4%,0.3%,"/
                            
                            /",5.1,5.7,8.4,0.0010
https://www.leagueofgraphs.com/es/champions/builds/varus,139.,Varus,AD Carry,2.2%,48.1%,0.1%,"/
                            
                            /",7.0,5.9,7.1,0.0025
https://www.leagueofgraphs.com/es/champions/builds/kled,140.,Kled,Top,2.2%,50.6%,0.7%,"/
                            
                            /",5.7,5.4,7.1,0.0006
https://www.leagueofgraphs.com/es/champions/builds/singed,141.,Singed,Top,2.1%,50.1%,0.2%,"/
                            
                            /",4.0,5.8,7.8,0.0006
https://www.leagueofgraphs.com/es/champions/builds/heimerdinger,142.,Heimerdinger,"Top, Mid",1.9%,51.6%,0.5%,"/
                            
                            /",4.5,5.6,6.4,0.0001
https://www.leagueofgraphs.com/es/champions/builds/sejuani,143.,Sejuani,Jungler,1.9%,48.7%,0.1%,"/
                            
                            /",4.2,4.7,10.7,0.0001
https://www.leagueofgraphs.com/es/champions/builds/illaoi,144.,Illaoi,Top,1.7%,49.6%,1.6%,"/
                            
                            /",4.9,6.0,4.6,0.0003
https://www.leagueofgraphs.com/es/champions/builds/sona,145.,Sona,Support,1.7%,51.2%,0.1%,"/
                            
                            /",2.2,5.3,13.4,0.0000
https://www.leagueofgraphs.com/es/champions/builds/amumu,146.,Amumu,Jungler,1.7%,48.2%,0.4%,"/
                            
                            /",4.0,5.7,9.9,0.0003
https://www.leagueofgraphs.com/es/champions/builds/xinzhao,147.,Xin Zhao,Jungler,1.5%,47.7%,0.1%,"/
                            
                            /",5.9,6.1,6.9,0.0007
https://www.leagueofgraphs.com/es/champions/builds/ziggs,148.,Ziggs,Mid,1.4%,49.8%,0.1%,"/
                            
                            /",5.0,5.2,7.7,0.0004
https://www.leagueofgraphs.com/es/champions/builds/tahmkench,149.,Tahm Kench,"Top, AD Carry, Support",1.3%,47.8%,0.1%,"/
                            
                            /",3.5,5.3,9.1,0.0004
https://www.leagueofgraphs.com/es/champions/builds/yorick,150.,Yorick,Top,1.2%,50.1%,0.3%,"/
                            
                            /",4.0,4.6,4.5,0.0000
,,,,,,,,,,,
https://www.leagueofgraphs.com/es/champions/builds/trundle,151.,Trundle,"Jungler, Top",1.2%,48.0%,0.1%,"/
                            
                            /",4.5,5.0,8.1,0.0009
https://www.leagueofgraphs.com/es/champions/builds/taric,152.,Taric,Support,1.1%,50.4%,0.1%,"/
                            
                            /",1.4,5.0,13.3,0.0000
https://www.leagueofgraphs.com/es/champions/builds/kogmaw,153.,Kog'Maw,AD Carry,1.1%,48.4%,0.1%,"/
                            
                            /",7.4,6.4,6.4,0.0038
https://www.leagueofgraphs.com/es/champions/builds/aurelionsol,154.,Aurelion Sol,Mid,1.0%,50.3%,0.1%,"/
                            
                            /",5.4,5.6,8.8,0.0010