year,month,day,high,low
2016,1,1,30°,20°
2016,1,2,29°,19°
2016,1,3,29°,18°
2016,1,4,29°,18°
2016,1,5,30°,18°
2016,1,6,28°,22°
2016,1,7,31°,19°
2016,1,8,31°,20°
2016,1,9,28°,20°
2016,1,10,27°,19°
2016,1,11,26°,19°
2016,1,12,30°,18°
2016,1,13,30°,18°
2016,1,14,31°,18°
2016,1,15,32°,18°
2016,1,16,31°,18°
2016,1,17,32°,19°
2016,1,18,31°,22°
2016,1,19,32°,19°
2016,1,20,30°,22°
2016,1,21,30°,19°
2016,1,22,31°,20°
2016,1,23,32°,19°
2016,1,24,32°,19°
2016,1,25,30°,18°
2016,1,26,30°,19°
2016,1,28,30°,19°
2016,1,29,30°,20°
2016,1,30,30°,19°
2016,1,31,30°,19°
2016,2,1,31°,19°
2016,2,2,31°,19°
2016,2,3,31°,19°
2016,2,4,27°,19°
2016,2,5,27°,20°
2016,2,6,32°,23°
2016,2,7,32°,18°
2016,2,8,30°,19°
2016,2,9,30°,19°
2016,2,10,30°,20°
2016,2,11,30°,19°
2016,2,12,26°,20°
2016,2,13,31°,20°
2016,2,14,33°,23°
2016,2,15,32°,19°
2016,2,16,32°,19°
2016,2,17,31°,21°
2016,2,18,32°,19°
2016,2,19,33°,20°
2016,2,20,32°,21°
2016,2,21,26°,19°
2016,2,22,26°,18°
2016,2,23,30°,19°
2016,2,24,27°,20°
2016,2,25,28°,21°
2016,2,26,30°,19°
2016,2,27,32°,20°
2016,2,28,31°,20°
2016,2,29,31°,20°
2016,3,1,31°,21°
2016,3,2,27°,20°
2016,3,3,29°,20°
2016,3,4,29°,22°
2016,3,5,30°,19°
2016,3,6,27°,21°
2016,3,7,29°,18°
2016,3,8,29°,19°
2016,3,9,28°,19°
2016,3,10,29°,19°
2016,3,11,30°,19°
2016,3,12,29°,19°
2016,3,13,29°,19°
2016,3,14,29°,19°
2016,3,15,30°,19°
2016,3,16,31°,19°
2016,3,17,26°,19°
2016,3,18,29°,20°
2016,3,19,31°,20°
2016,3,20,30°,21°
2016,3,21,29°,20°
2016,3,22,30°,19°
2016,3,23,30°,20°
2016,3,24,32°,20°
2016,3,25,33°,20°
2016,3,26,32°,20°
2016,3,27,30°,20°
2016,3,28,30°,20°
2016,3,29,32°,20°
2016,3,30,27°,20°
2016,3,31,28°,19°
2016,4,1,28°,20°
2016,4,2,26°,19°
2016,4,3,28°,19°
2016,4,4,21°,17°
2016,4,5,29°,19°
2016,4,6,31°,18°
2016,4,7,28°,19°
2016,4,8,31°,19°
2016,4,9,26°,20°
2016,4,10,29°,20°
2016,4,11,28°,19°
2016,4,12,22°,18°
2016,4,13,26°,18°
2016,4,14,30°,18°
2016,4,15,30°,21°
2016,4,16,31°,21°
2016,4,17,29°,19°
2016,4,18,28°,19°
2016,4,19,30°,19°
2016,4,20,30°,20°
2016,4,21,31°,21°
2016,4,22,28°,23°
2016,4,23,25°,21°
2016,4,24,25°,19°
2016,4,25,29°,18°
2016,4,26,27°,18°
2016,4,27,26°,18°
2016,4,28,25°,19°
2016,4,29,29°,18°
2016,4,30,28°,18°
2016,5,1,27°,17°
2016,5,2,26°,18°
2016,5,3,28°,18°
2016,5,4,28°,19°
2016,5,5,27°,19°
2016,5,6,27°,18°
2016,5,7,26°,18°
2016,5,8,26°,18°
2016,5,9,26°,18°
2016,5,10,22°,18°
2016,5,11,28°,22°
2016,5,12,29°,18°
2016,5,13,29°,23°
2016,5,14,28°,19°
2016,5,15,31°,20°
2016,5,16,30°,20°
2016,5,17,29°,19°
2016,5,18,27°,19°
2016,5,19,30°,20°
2016,5,20,30°,20°
2016,5,21,31°,19°
2016,5,22,29°,20°
2016,5,23,30°,20°
2016,5,24,27°,20°
2016,5,25,28°,20°
2016,5,26,23°,19°
2016,5,27,28°,17°
2016,5,28,24°,19°
2016,5,29,30°,19°
2016,5,30,27°,18°
2016,5,31,26°,17°
2016,6,1,27°,18°
2016,6,2,27°,18°
2016,6,3,25°,19°
2016,6,4,29°,18°
2016,6,5,29°,18°
2016,6,6,26°,19°
2016,6,7,28°,18°
2016,6,8,28°,18°
2016,6,9,28°,19°
2016,6,10,26°,17°
2016,6,11,29°,17°
2016,6,12,28°,21°
2016,6,13,28°,18°
2016,6,14,25°,18°
2016,6,15,28°,17°
2016,6,16,28°,17°
2016,6,17,29°,18°
2016,6,18,29°,19°
2016,6,19,25°,19°
2016,6,20,27°,18°
2016,6,21,29°,18°
2016,6,22,29°,17°
2016,6,23,28°,18°
2016,6,24,27°,19°
2016,6,25,28°,18°
2016,6,26,24°,17°
2016,6,27,30°,17°
2016,6,28,30°,18°
2016,6,29,29°,19°
2016,6,30,29°,18°
2016,7,1,25°,19°
2016,7,2,27°,18°
2016,7,3,27°,18°
2016,7,4,27°,19°
2016,7,5,25°,19°
2016,7,6,27°,18°
2016,7,7,29°,18°
2016,7,8,29°,19°
2016,7,9,28°,18°
2016,7,10,28°,18°
2016,7,11,29°,19°
2016,7,12,28°,19°
2016,7,13,27°,18°
2016,7,14,28°,18°
2016,7,15,27°,18°
2016,7,16,24°,17°
2016,7,17,28°,18°
2016,7,18,28°,18°
2016,7,19,28°,17°
2016,7,20,26°,18°
2016,7,21,26°,18°
2016,7,22,27°,18°
2016,7,23,27°,18°
2016,7,24,26°,18°
2016,7,25,27°,18°
2016,7,26,26°,21°
2016,7,27,26°,17°
2016,7,28,29°,18°
2016,7,29,28°,19°
2016,7,30,28°,19°
2016,7,31,28°,21°
2016,8,1,28°,18°
2016,8,2,28°,19°
2016,8,3,27°,18°
2016,8,4,26°,18°
2016,8,5,29°,19°
2016,8,6,31°,18°
2016,8,7,30°,19°
2016,8,8,28°,19°
2016,8,9,26°,17°
2016,8,10,28°,18°
2016,8,11,28°,19°
2016,8,12,27°,18°
2016,8,13,28°,19°
2016,8,14,29°,18°
2016,8,15,29°,18°
2016,8,16,29°,19°
2016,8,17,28°,19°
2016,8,18,29°,20°
2016,8,19,29°,18°
2016,8,20,30°,18°
2016,8,21,32°,18°
2016,8,22,31°,19°
2016,8,23,32°,18°
2016,8,24,27°,19°
2016,8,25,30°,18°
2016,8,26,28°,17°
2016,8,27,27°,17°
2016,8,28,30°,18°
2016,8,29,29°,19°
2016,8,30,26°,18°
2016,8,31,28°,18°
2016,9,1,27°,18°
2016,9,2,27°,18°
2016,9,3,24°,18°
2016,9,4,28°,18°
2016,9,5,28°,17°
2016,9,6,28°,18°
2016,9,7,26°,18°
2016,9,8,30°,17°
2016,9,9,29°,18°
2016,9,10,27°,18°
2016,9,11,24°,18°
2016,9,12,26°,17°
2016,9,13,27°,18°
2016,9,14,25°,17°
2016,9,15,27°,16°
2016,9,16,31°,17°
2016,9,17,29°,17°
2016,9,18,29°,18°
2016,9,19,30°,17°
2016,9,20,29°,21°
2016,9,21,27°,18°
2016,9,22,28°,18°
2016,9,23,29°,18°
2016,9,24,25°,18°
2016,9,25,24°,18°
2016,9,26,29°,18°
2016,9,27,29°,18°
2016,9,28,29°,18°
2016,9,29,29°,18°
2016,9,30,30°,18°
2016,10,1,24°,17°
2016,10,2,27°,17°
2016,10,3,29°,18°
2016,10,4,28°,19°
2016,10,5,26°,17°
2016,10,6,27°,18°
2016,10,7,26°,17°
2016,10,8,27°,18°
2016,10,9,25°,18°
2016,10,10,25°,18°
2016,10,11,26°,19°
2016,10,12,24°,19°
2016,10,13,29°,18°
2016,10,14,26°,18°
2016,10,15,27°,18°
2016,10,16,28°,16°
2016,10,17,28°,17°
2016,10,18,23°,19°
2016,10,19,27°,17°
2016,10,20,27°,18°
2016,10,21,29°,18°
2016,10,22,26°,19°
2016,10,23,25°,18°
2016,10,24,29°,18°
2016,10,25,22°,18°
2016,10,26,28°,20°
2016,10,27,28°,18°
2016,10,28,28°,17°
2016,10,29,24°,17°
2016,10,30,29°,18°
2016,10,31,26°,18°
2016,11,1,26°,17°
2016,11,2,27°,17°
2016,11,3,29°,17°
2016,11,4,24°,18°
2016,11,5,27°,18°
2016,11,6,26°,18°
2016,11,7,28°,18°
2016,11,8,28°,17°
2016,11,9,28°,18°
2016,11,10,26°,19°
2016,11,11,21°,17°
2016,11,12,28°,17°
2016,11,13,27°,18°
2016,11,14,24°,17°
2016,11,15,25°,20°
2016,11,16,26°,17°
2016,11,17,28°,17°
2016,11,18,25°,18°
2016,11,19,23°,19°
2016,11,20,27°,18°
2016,11,21,27°,16°
2016,11,22,28°,15°
2016,11,23,26°,16°
2016,11,24,27°,17°
2016,11,25,26°,18°
2016,11,26,27°,20°
2016,11,27,27°,18°
2016,11,28,28°,18°
2016,11,29,26°,18°
2016,11,30,27°,19°
2016,12,1,23°,19°
2016,12,2,24°,18°
2016,12,3,22°,18°
2016,12,4,26°,18°
2016,12,5,26°,17°
2016,12,6,27°,17°
2016,12,7,25°,18°
2016,12,8,26°,19°
2016,12,9,27°,17°
2016,12,10,26°,17°
2016,12,11,26°,17°
2016,12,12,28°,21°
2016,12,13,28°,18°
2016,12,14,27°,18°
2016,12,15,27°,18°
2016,12,16,27°,18°
2016,12,17,25°,17°
2016,12,18,28°,16°
2016,12,19,27°,17°
2016,12,20,24°,17°
2016,12,21,22°,18°
2016,12,22,26°,19°
2016,12,23,28°,17°
2016,12,24,26°,19°
2016,12,25,26°,18°
2016,12,26,26°,21°
2016,12,27,27°,18°
2016,12,28,27°,18°
2016,12,29,27°,18°
2016,12,30,26°,18°
2016,12,31,26°,18°
2017,1,1,25°,18°
2017,1,2,28°,18°
2017,1,3,28°,21°
2017,1,4,24°,18°
2017,1,5,25°,18°
2017,1,6,27°,18°
2017,1,7,27°,17°
2017,1,8,23°,17°
2017,1,9,24°,17°
2017,1,10,25°,18°
2017,1,11,26°,20°
2017,1,12,28°,18°
2017,1,13,28°,19°
2017,1,14,25°,17°
2017,1,15,27°,18°
2017,1,16,27°,18°
2017,1,17,28°,18°
2017,1,18,26°,17°
2017,1,19,27°,18°
2017,1,20,28°,18°
2017,1,21,27°,16°
2017,1,22,27°,16°
2017,1,23,29°,15°
2017,1,24,29°,21°
2017,1,25,30°,16°
2017,1,26,26°,21°
2017,1,27,26°,19°
2017,1,28,28°,19°
2017,1,29,28°,19°
2017,1,30,27°,19°
2017,1,31,28°,18°
2017,2,1,29°,19°
2017,2,2,29°,19°
2017,2,3,28°,19°
2017,2,4,30°,19°
2017,2,5,30°,19°
2017,2,6,29°,19°
2017,2,7,31°,19°
2017,2,8,30°,20°
2017,2,9,29°,20°
2017,2,10,30°,18°
2017,2,11,29°,19°
2017,2,12,24°,19°
2017,2,13,30°,17°
2017,2,14,29°,17°
2017,2,15,30°,16°
2017,2,16,28°,17°
2017,2,17,28°,18°
2017,2,18,27°,16°
2017,2,19,29°,17°
2017,2,20,27°,18°
2017,2,21,29°,18°
2017,2,22,24°,17°
2017,2,23,29°,16°
2017,2,24,26°,17°
2017,2,25,29°,18°
2017,2,26,27°,20°
2017,2,27,27°,18°
2017,2,28,27°,18°
2017,3,1,28°,16°
2017,3,2,28°,17°
2017,3,3,27°,17°
2017,3,4,30°,18°
2017,3,5,26°,21°
2017,3,6,29°,19°
2017,3,7,23°,18°
2017,3,8,23°,18°
2017,3,9,29°,18°
2017,3,10,25°,18°
2017,3,11,28°,17°
2017,3,12,24°,17°
2017,3,13,27°,17°
2017,3,14,23°,18°
2017,3,15,24°,17°
2017,3,16,28°,17°
2017,3,17,25°,18°
2017,3,18,28°,18°
2017,3,19,27°,16°
2017,3,20,28°,19°
2017,3,21,27°,19°
2017,3,22,26°,18°
2017,3,23,25°,18°
2017,3,24,25°,18°
2017,3,25,27°,18°
2017,3,26,23°,17°
2017,3,27,28°,17°
2017,3,28,24°,18°
2017,3,29,27°,17°
2017,3,30,25°,17°
2017,3,31,24°,11°
2017,4,1,27°,17°
2017,4,2,30°,17°
2017,4,3,30°,22°
2017,4,4,29°,19°
2017,4,5,29°,20°
2017,4,6,30°,19°
2017,4,7,29°,19°
2017,4,8,26°,18°
2017,4,9,23°,18°
2017,4,10,28°,18°
2017,4,11,28°,17°
2017,4,12,26°,17°
2017,4,13,30°,18°
2017,4,14,22°,19°
2017,4,15,27°,17°
2017,4,16,27°,18°
2017,4,17,26°,19°
2017,4,18,27°,19°
2017,4,19,26°,17°
2017,4,20,23°,19°
2017,4,21,27°,17°
2017,4,22,28°,18°
2017,4,23,30°,19°
2017,4,24,25°,19°
2017,4,25,21°,18°
2017,4,26,25°,15°
2017,4,27,26°,15°
2017,4,28,28°,22°
2017,4,29,27°,19°
2017,4,30,25°,20°
2017,5,1,26°,21°
2017,5,2,25°,17°
2017,5,3,26°,17°
2017,5,4,23°,18°
2017,5,5,26°,19°
2017,5,6,25°,18°
2017,5,7,25°,17°
2017,5,8,22°,17°
2017,5,9,25°,17°
2017,5,10,23°,17°
2017,5,11,26°,17°
2017,5,12,27°,18°
2017,5,13,27°,19°
2017,5,14,25°,18°
2017,5,15,27°,18°
2017,5,16,27°,17°
2017,5,17,27°,18°
2017,5,18,28°,20°
2017,5,19,29°,19°
2017,5,20,25°,19°
2017,5,21,27°,18°
2017,5,22,22°,20°
2017,5,23,29°,18°
2017,5,24,29°,18°
2017,5,25,29°,19°
2017,5,26,30°,21°
2017,5,27,28°,19°
2017,5,28,28°,18°
2017,5,29,26°,20°
2017,5,30,26°,19°
2017,5,31,26°,20°
2017,6,1,29°,19°
2017,6,2,29°,19°
2017,6,3,29°,19°
2017,6,4,26°,19°
2017,6,5,30°,19°
2017,6,6,29°,19°
2017,6,7,24°,19°
2017,6,8,26°,17°
2017,6,9,27°,17°
2017,6,10,28°,18°
2017,6,11,25°,18°
2017,6,12,24°,16°
2017,6,13,26°,17°
2017,6,14,26°,19°
2017,6,15,25°,19°
2017,6,16,26°,17°
2017,6,17,25°,17°
2017,6,18,26°,18°
2017,6,19,27°,17°
2017,6,20,25°,17°
2017,6,21,25°,18°
2017,6,22,27°,16°
2017,6,23,27°,17°
2017,6,24,26°,17°
2017,6,25,27°,18°
2017,6,26,26°,17°
2017,6,27,26°,17°
2017,6,28,26°,18°
2017,6,29,28°,18°
2017,6,30,27°,18°
2017,7,1,29°,18°
2017,7,2,24°,19°
2017,7,3,27°,18°
2017,7,4,28°,19°
2017,7,5,28°,19°
2017,7,6,27°,19°
2017,7,7,29°,18°
2017,7,8,29°,19°
2017,7,9,27°,18°
2017,7,10,27°,19°
2017,7,11,26°,18°
2017,7,12,27°,18°
2017,7,13,27°,17°
2017,7,14,26°,20°
2017,7,15,26°,18°
2017,7,16,27°,18°
2017,7,17,25°,19°
2017,7,18,28°,18°
2017,7,19,29°,18°
2017,7,20,26°,17°
2017,7,21,28°,17°
2017,7,22,29°,18°
2017,7,23,29°,19°
2017,7,24,30°,18°
2017,7,25,30°,18°
2017,7,26,29°,18°
2017,7,27,30°,18°
2017,7,28,27°,19°
2017,7,29,29°,19°
2017,7,30,25°,19°
2017,7,31,28°,19°
2017,8,1,29°,18°
2017,8,2,30°,18°
2017,8,3,30°,18°
2017,8,4,25°,19°
2017,8,5,28°,17°
2017,8,6,30°,17°
2017,8,7,28°,19°
2017,8,8,29°,18°
2017,8,9,27°,18°
2017,8,10,30°,19°
2017,8,11,24°,17°
2017,8,12,26°,17°
2017,8,13,30°,19°
2017,8,14,30°,19°
2017,8,15,30°,19°
2017,8,16,29°,18°
2017,8,17,29°,18°
2017,8,18,27°,17°
2017,8,19,25°,17°
2017,8,20,26°,18°
2017,8,21,29°,18°
2017,8,22,27°,18°
2017,8,23,27°,18°
2017,8,24,27°,18°
2017,8,25,28°,18°
2017,8,26,26°,18°
2017,8,27,27°,17°
2017,8,28,27°,18°
2017,8,29,26°,18°
2017,8,30,27°,18°
2017,8,31,29°,18°
2017,9,1,30°,17°
2017,9,2,26°,18°
2017,9,3,27°,15°
2017,9,4,29°,17°
2017,9,5,29°,17°
2017,9,6,29°,18°
2017,9,7,28°,19°
2017,9,8,24°,18°
2017,9,9,26°,18°
2017,9,10,25°,18°
2017,9,11,30°,17°
2017,9,12,29°,18°
2017,9,13,27°,18°
2017,9,14,26°,18°
2017,9,15,26°,18°
2017,9,16,29°,19°
2017,9,17,27°,19°
2017,9,18,29°,18°
2017,9,19,29°,18°
2017,9,20,26°,19°
2017,9,21,28°,18°
2017,9,22,29°,19°
2017,9,23,28°,18°
2017,9,24,26°,18°
2017,9,25,27°,18°
2017,9,26,25°,17°
2017,9,27,29°,17°
2017,9,28,25°,19°
2017,9,29,28°,17°
2017,9,30,22°,18°
2017,10,1,26°,16°
2017,10,2,27°,19°
2017,10,3,26°,18°
2017,10,4,22°,17°
2017,10,5,23°,18°
2017,10,6,26°,17°
2017,10,7,26°,18°
2017,10,8,28°,17°
2017,10,9,25°,17°
2017,10,10,26°,15°
2017,10,11,27°,16°
2017,10,12,26°,17°
2017,10,13,27°,18°
2017,10,14,27°,19°
2017,10,15,30°,19°
2017,10,16,28°,20°
2017,10,17,29°,19°
2017,10,18,29°,19°
2017,10,19,29°,20°
2017,10,20,29°,20°
2017,10,21,28°,18°
2017,10,22,25°,19°
2017,10,23,26°,18°
2017,10,24,22°,18°
2017,10,25,25°,17°
2017,10,26,22°,17°
2017,10,27,28°,17°
2017,10,28,21°,17°
2017,10,29,23°,17°
2017,10,30,22°,15°
2017,10,31,26°,17°
2017,11,1,28°,17°
2017,11,2,27°,18°
2017,11,3,25°,18°
2017,11,4,23°,16°
2017,11,5,28°,17°
2017,11,6,28°,18°
2017,11,7,24°,15°
2017,11,8,28°,18°
2017,11,9,28°,18°
2017,11,10,28°,18°
2017,11,11,28°,18°
2017,11,12,28°,18°
2017,11,13,25°,19°
2017,11,14,26°,18°
2017,11,15,24°,18°
2017,11,16,27°,17°
2017,11,17,26°,18°
2017,11,18,26°,18°
2017,11,19,26°,18°
2017,11,20,25°,18°
2017,11,21,26°,19°
2017,11,22,27°,18°
2017,11,23,28°,18°
2017,11,24,24°,18°
2017,11,25,26°,17°
2017,11,26,27°,19°
2017,11,27,25°,19°
2017,11,28,28°,18°
2017,11,29,26°,19°
2017,11,30,27°,18°
2017,12,1,26°,18°
2017,12,2,26°,16°
2017,12,3,27°,18°
2017,12,4,27°,18°
2017,12,5,28°,19°
2017,12,6,29°,19°
2017,12,7,28°,19°
2017,12,8,26°,19°
2017,12,9,27°,19°
2017,12,10,25°,18°
2017,12,11,24°,18°
2017,12,12,25°,17°
2017,12,13,28°,16°
2017,12,14,28°,17°
2017,12,15,28°,18°
2017,12,16,28°,18°
2017,12,17,29°,19°
2017,12,18,28°,18°
2017,12,19,29°,17°
2017,12,20,29°,18°
2017,12,21,29°,19°
2017,12,22,29°,19°
2017,12,23,28°,19°
2017,12,24,24°,19°
2017,12,25,27°,19°
2017,12,26,25°,18°
2017,12,27,26°,18°
2017,12,28,24°,17°
2017,12,29,23°,18°
2017,12,30,27°,18°
2017,12,31,25°,17°
2018,1,1,24°,18°
2018,1,2,25°,18°
2018,1,3,28°,19°
2018,1,4,27°,17°
2018,1,5,26°,17°
2018,1,6,26°,18°
2018,1,7,27°,16°
2018,1,8,28°,18°
2018,1,9,23°,17°
2018,1,10,26°,16°
2018,1,11,27°,16°
2018,1,12,26°,17°
2018,1,13,24°,18°
2018,1,14,25°,18°
2018,1,15,25°,17°
2018,1,16,24°,17°
2018,1,17,25°,17°
2018,1,18,24°,18°
2018,1,19,25°,18°
2018,1,20,26°,18°
2018,1,21,27°,17°
2018,1,22,23°,19°
2018,1,23,26°,18°
2018,1,24,29°,18°
2018,1,25,26°,18°
2018,1,26,26°,18°
2018,1,27,29°,20°
2018,1,28,27°,21°
2018,1,29,29°,19°
2018,1,30,26°,22°
2018,1,31,29°,19°
2018,2,1,30°,18°
2018,2,2,27°,18°
2018,2,3,25°,19°
2018,2,4,28°,19°
2018,2,5,29°,20°
2018,2,6,28°,21°
2018,2,7,29°,19°
2018,2,8,29°,20°
2018,2,9,29°,19°
2018,2,10,28°,19°
2018,2,11,27°,19°
2018,2,12,26°,19°
2018,2,13,28°,18°
2018,2,14,27°,19°
