year,month,day,high,low
2018,2,15,28°,18°
2018,2,16,27°,17°
2018,2,17,28°,18°
2018,2,18,28°,18°
2018,2,19,25°,18°
2018,2,20,26°,18°
2018,2,21,27°,19°
2018,2,22,25°,18°
2018,2,23,27°,18°
2018,2,24,26°,17°
2018,2,25,27°,18°
2018,2,26,29°,19°
2018,2,27,27°,17°
2018,2,28,29°,17°
2018,3,1,30°,17°
2018,3,2,26°,19°
2018,3,3,28°,19°
2018,3,4,26°,15°
2018,3,5,26°,21°
2018,3,6,28°,18°
2018,3,7,29°,18°
2018,3,8,29°,22°
2018,3,9,30°,19°
2018,3,10,31°,21°
2018,3,11,31°,17°
2018,3,12,31°,18°
2018,3,13,29°,19°
2018,3,14,29°,18°
2018,3,15,29°,19°
2018,3,16,29°,18°
2018,3,17,30°,18°
2018,3,18,26°,19°
2018,3,19,28°,18°
2018,3,20,25°,18°
2018,3,21,29°,18°
2018,3,22,25°,19°
2018,3,23,28°,18°
2018,3,24,26°,19°
2018,3,25,29°,17°
2018,3,26,29°,18°
2018,3,27,29°,19°
2018,3,28,28°,19°
2018,3,29,24°,19°
2018,3,30,26°,18°
2018,3,31,27°,18°
2018,4,1,26°,17°
2018,4,2,22°,17°
2018,4,3,26°,17°
2018,4,4,21°,18°
2018,4,5,26°,17°
2018,4,6,26°,16°
2018,4,7,29°,18°
2018,4,8,30°,17°
2018,4,9,28°,17°
2018,4,10,24°,17°
2018,4,11,26°,17°
2018,4,12,27°,17°
2018,4,13,27°,17°
2018,4,14,24°,17°
2018,4,15,27°,16°
2018,4,16,27°,18°
2018,4,17,24°,21°
2018,4,18,25°,18°
2018,4,19,28°,18°
2018,4,20,23°,18°
2018,4,21,27°,18°
2018,4,22,25°,18°
2018,4,23,28°,19°
2018,4,24,27°,19°
2018,4,25,25°,19°
2018,4,26,28°,19°
2018,4,27,25°,19°
2018,4,28,25°,18°
2018,4,29,23°,18°
2018,4,30,25°,16°
2018,5,1,25°,16°
2018,5,2,26°,18°
2018,5,3,24°,19°
2018,5,4,27°,17°
2018,5,5,24°,18°
2018,5,6,28°,17°
2018,5,7,24°,18°
2018,5,8,25°,17°
2018,5,9,27°,17°
2018,5,10,25°,18°
2018,5,11,27°,18°
2018,5,12,27°,19°
2018,5,13,23°,18°
2018,5,14,23°,17°
2018,5,15,26°,18°
2018,5,16,26°,17°
2018,5,17,25°,18°
2018,5,18,25°,18°
2018,5,19,27°,17°
2018,5,20,27°,18°
2018,5,21,22°,19°
2018,5,22,27°,17°
2018,5,23,24°,18°
2018,5,24,24°,18°
2018,5,25,28°,18°
2018,5,26,25°,19°
2018,5,27,26°,18°
2018,5,28,26°,18°
2018,5,29,26°,18°
2018,5,30,26°,18°
2018,5,31,28°,17°
2018,6,1,25°,18°
2018,6,2,26°,17°
2018,6,3,27°,18°
2018,6,4,24°,19°
2018,6,5,27°,19°
2018,6,6,27°,19°
2018,6,7,27°,18°
2018,6,8,28°,21°
2018,6,9,27°,20°
2018,6,10,24°,20°
2018,6,11,27°,18°
2018,6,12,27°,18°
2018,6,13,28°,19°
2018,6,14,27°,20°
2018,6,15,26°,18°
2018,6,16,28°,18°
2018,6,17,27°,19°
2018,6,18,26°,18°
2018,6,19,27°,19°
2018,6,20,26°,19°
2018,6,21,28°,18°
2018,6,22,29°,18°
2018,6,23,26°,17°
2018,6,24,26°,17°
2018,6,25,26°,17°
2018,6,26,26°,18°
2018,6,27,26°,19°
2018,6,28,25°,17°
2018,6,29,26°,17°
2018,6,30,26°,18°
2018,7,1,26°,16°
2018,7,2,24°,17°
2018,7,3,27°,17°
2018,7,4,27°,17°
2018,7,5,27°,19°
2018,7,6,26°,18°
2018,7,7,26°,18°
2018,7,8,28°,18°
2018,7,9,28°,18°
2018,7,10,28°,18°
2018,7,11,28°,18°
2018,7,12,27°,19°
2018,7,13,28°,19°
2018,7,14,29°,18°
2018,7,15,29°,18°
2018,7,16,27°,19°
2018,7,17,29°,18°
2018,7,18,28°,17°
2018,7,19,29°,19°
2018,7,20,25°,21°
2018,7,21,27°,19°
2018,7,22,25°,19°
2018,7,23,28°,18°
2018,7,24,25°,19°
2018,7,25,28°,17°
2018,7,26,28°,21°
2018,7,27,22°,19°
2018,7,28,25°,18°
2018,7,29,27°,18°
2018,7,30,23°,18°
2018,7,31,25°,17°
2018,8,1,27°,19°
2018,8,2,27°,18°
2018,8,3,27°,17°
2018,8,4,27°,17°
2018,8,5,26°,16°
2018,8,6,26°,19°
2018,8,7,29°,22°
2018,8,8,29°,18°
2018,8,9,30°,20°
2018,8,10,29°,18°
2018,8,11,30°,19°
2018,8,12,29°,17°
2018,8,13,26°,19°
2018,8,14,20°,17°
2018,8,15,25°,20°
2018,8,16,24°,21°
2018,8,17,29°,18°
2018,8,18,28°,19°
2018,8,19,28°,21°
2018,8,20,24°,24°
2018,8,21,29°,21°
2018,8,22,29°,19°
2018,8,23,29°,19°
2018,8,24,30°,19°
2018,8,25,29°,19°
2018,8,26,29°,19°
2018,8,27,27°,18°
2018,8,28,26°,17°
2018,8,29,27°,18°
2018,8,30,29°,19°
2018,8,31,30°,18°
2018,9,1,27°,22°
2018,9,2,30°,19°
2018,9,3,26°,19°
2018,9,4,27°,18°
2018,9,5,26°,20°
2018,9,6,28°,18°
2018,9,7,25°,18°
2018,9,8,29°,17°
2018,9,9,27°,18°
2018,9,10,29°,18°
2018,9,11,24°,18°
2018,9,12,27°,18°
2018,9,13,24°,18°
2018,9,14,25°,17°
2018,9,15,22°,17°
2018,9,16,25°,16°
2018,9,17,25°,17°
2018,9,18,29°,17°
2018,9,19,27°,19°
2018,9,20,30°,18°
2018,9,21,30°,18°
2018,9,22,28°,19°
2018,9,23,26°,20°
2018,9,24,29°,18°
2018,9,25,29°,18°
2018,9,26,28°,18°
2018,9,27,27°,18°
2018,9,28,29°,16°
2018,9,29,29°,18°
2018,9,30,28°,18°
2018,10,1,28°,19°
2018,10,2,29°,19°
2018,10,3,27°,19°
2018,10,4,26°,18°
2018,10,5,27°,17°
2018,10,6,23°,15°
2018,10,7,28°,16°
2018,10,8,24°,18°
2018,10,9,24°,17°
2018,10,10,24°,17°
2018,10,11,19°,17°
2018,10,12,26°,16°
2018,10,13,28°,18°
2018,10,14,28°,17°
2018,10,15,28°,18°
2018,10,16,26°,20°
2018,10,17,25°,20°
2018,10,18,27°,18°
2018,10,19,26°,19°
2018,10,20,27°,17°
2018,10,21,24°,17°
2018,10,22,27°,18°
2018,10,23,25°,18°
2018,10,24,27°,19°
2018,10,25,27°,18°
2018,10,26,28°,20°
2018,10,27,28°,18°
2018,10,28,28°,19°
2018,10,29,25°,18°
2018,10,30,27°,19°
2018,10,31,28°,18°
2018,11,1,28°,18°
2018,11,2,26°,17°
2018,11,3,24°,17°
2018,11,4,25°,15°
2018,11,5,26°,17°
2018,11,6,27°,17°
2018,11,7,28°,18°
2018,11,8,28°,19°
2018,11,9,30°,18°
2018,11,10,25°,18°
2018,11,11,24°,20°
2018,11,12,25°,19°
2018,11,13,26°,19°
2018,11,14,26°,18°
2018,11,15,28°,18°
2018,11,16,29°,19°
2018,11,17,27°,20°
2018,11,18,26°,18°
2018,11,19,23°,18°
2018,11,20,26°,20°
2018,11,21,23°,18°
2018,11,22,27°,17°
2018,11,23,28°,18°
2018,11,24,28°,19°
2018,11,25,27°,19°
2018,11,26,24°,18°
2018,11,27,24°,18°
2018,11,28,25°,18°
2018,11,29,27°,18°
2018,11,30,26°,18°
2018,12,1,26°,20°
2018,12,2,27°,18°
2018,12,3,27°,18°
2018,12,4,27°,20°
2018,12,5,25°,18°
2018,12,6,27°,17°
2018,12,7,25°,18°
2018,12,8,27°,18°
2018,12,9,28°,19°
2018,12,10,27°,20°
2018,12,11,26°,20°
2018,12,12,24°,20°
2018,12,13,26°,17°
2018,12,14,26°,16°
2018,12,15,28°,17°
2018,12,16,29°,18°
2018,12,17,28°,18°
2018,12,18,29°,18°
2018,12,19,27°,18°
2018,12,20,27°,19°
2018,12,21,28°,21°
2018,12,22,26°,18°
2018,12,23,28°,19°
2018,12,24,27°,21°
2018,12,25,29°,18°
2018,12,26,28°,18°
2018,12,27,27°,18°
2018,12,28,29°,19°
2018,12,29,29°,18°
2018,12,30,27°,23°
2018,12,31,30°,18°
2019,1,1,29°,18°
2019,1,2,30°,18°
2019,1,3,31°,18°
2019,1,4,31°,17°
2019,1,5,29°,18°
2019,1,6,28°,20°
2019,1,7,28°,17°
2019,1,8,27°,17°
2019,1,9,20°,18°
2019,1,10,25°,18°
2019,1,11,28°,17°
2019,1,12,28°,17°
2019,1,13,26°,18°
2019,1,14,26°,18°
2019,1,15,29°,17°
2019,1,16,25°,18°
2019,1,17,28°,19°
2019,1,18,27°,17°
2019,1,19,30°,18°
2019,1,20,27°,19°
2019,1,21,28°,20°
2019,1,22,31°,18°
2019,1,23,30°,18°
2019,1,24,30°,19°
2019,1,25,30°,19°
2019,1,26,31°,19°
2019,1,27,29°,19°
2019,1,28,24°,18°
2019,1,29,29°,18°
2019,1,30,29°,19°
2019,1,31,28°,19°
2019,2,1,24°,19°
2019,2,2,27°,17°
2019,2,3,30°,18°
2019,2,4,29°,19°
2019,2,5,29°,20°
2019,2,6,25°,19°
2019,2,7,30°,19°
2019,2,8,27°,18°
2019,2,9,28°,19°
2019,2,10,27°,19°
2019,2,11,29°,19°
2019,2,12,27°,20°
2019,2,13,31°,19°
2019,2,14,28°,19°
2019,2,15,31°,19°
2019,2,16,30°,19°
2019,2,17,30°,20°
2019,2,18,28°,19°
2019,2,19,25°,19°
2019,2,20,29°,19°
2019,2,21,28°,20°
2019,2,22,31°,19°
2019,2,23,27°,18°
2019,2,24,26°,18°
2019,2,25,29°,18°
2019,2,26,25°,19°
2019,2,27,27°,18°
2019,2,28,29°,23°
2019,3,1,27°,27°
2019,3,2,26°,19°
2019,3,3,29°,19°
2019,3,4,29°,19°
2019,3,5,25°,21°
2019,3,6,28°,20°
2019,3,7,24°,20°
2019,3,8,28°,19°
2019,3,9,28°,24°
2019,3,10,23°,19°
2019,3,11,25°,19°
2019,3,12,25°,20°
2019,3,13,28°,20°
2019,3,14,26°,19°
2019,3,15,27°,19°
2019,3,16,31°,25°
2019,3,17,29°,19°
2019,3,18,27°,23°
2019,3,19,21°,18°
2019,3,20,27°,21°
2019,3,21,26°,18°
2019,3,22,28°,18°
2019,3,23,26°,18°
2019,3,24,23°,19°
2019,3,25,28°,17°
2019,3,26,27°,18°
2019,3,27,29°,19°
2019,3,28,29°,19°
2019,3,29,23°,18°
2019,3,30,28°,18°
2019,3,31,29°,18°
2019,4,1,27°,18°
2019,4,2,23°,18°
2019,4,3,27°,17°
2019,4,4,27°,18°
2019,4,5,27°,19°
2019,4,6,27°,17°
2019,4,7,28°,17°
2019,4,8,28°,19°
2019,4,9,26°,19°
2019,4,10,28°,18°
2019,4,11,29°,18°
2019,4,12,29°,18°
2019,4,13,28°,20°
2019,4,14,28°,20°
2019,4,15,24°,18°
2019,4,16,30°,17°
2019,4,17,25°,19°
2019,4,18,28°,19°
2019,4,19,25°,19°
2019,4,20,28°,18°
2019,4,21,24°,18°
2019,4,22,24°,18°
2019,4,23,28°,17°
2019,4,24,28°,18°
2019,4,25,29°,22°
2019,4,26,30°,18°
2019,4,27,25°,19°
2019,4,28,26°,18°
2019,4,29,27°,19°
2019,4,30,29°,19°
2019,5,1,28°,19°
2019,5,2,29°,19°
2019,5,3,28°,20°
2019,5,4,28°,20°
2019,5,5,30°,22°
2019,5,6,30°,20°
2019,5,7,28°,20°
2019,5,8,25°,19°
2019,5,9,26°,18°
2019,5,10,26°,17°
2019,5,11,27°,18°
2019,5,12,26°,20°
2019,5,13,26°,19°
2019,5,14,28°,18°
2019,5,15,28°,19°
2019,5,16,28°,19°
2019,5,17,24°,18°
2019,5,18,26°,18°
2019,5,19,24°,18°
2019,5,20,26°,17°
2019,5,21,28°,17°
2019,5,22,23°,19°
2019,5,23,21°,19°
2019,5,24,28°,18°
2019,5,25,24°,19°
2019,5,26,18°,18°
2019,5,27,26°,18°
2019,5,28,24°,18°
2019,5,29,25°,19°
2019,5,30,24°,17°
2019,5,31,26°,19°
2019,6,1,25°,18°
2019,6,2,27°,18°
2019,6,3,27°,18°
2019,6,4,29°,18°
2019,6,5,27°,19°
2019,6,6,26°,18°
2019,6,7,21°,17°
2019,6,8,25°,15°
2019,6,9,25°,21°
2019,6,10,27°,20°
2019,6,11,27°,18°
2019,6,12,27°,18°
2019,6,13,25°,20°
2019,6,14,26°,18°
2019,6,15,29°,19°
2019,6,16,27°,18°
2019,6,17,25°,19°
2019,6,18,30°,18°
2019,6,19,28°,20°
2019,6,20,28°,20°
2019,6,21,27°,19°
2019,6,22,28°,19°
2019,6,23,26°,19°
2019,6,24,27°,20°
2019,6,25,24°,18°
2019,6,26,29°,17°
2019,6,27,30°,18°
2019,6,28,29°,19°
2019,6,29,28°,19°
2019,6,30,26°,19°
2019,7,1,27°,18°
2019,7,2,26°,19°
2019,7,3,27°,24°
2019,7,4,28°,18°
2019,7,5,24°,18°
2019,7,6,30°,16°
2019,7,7,28°,19°
2019,7,8,28°,18°
2019,7,9,26°,18°
2019,7,10,27°,18°
2019,7,11,28°,18°
2019,7,12,27°,19°
2019,7,13,27°,19°
2019,7,14,26°,20°
2019,7,15,27°,18°
2019,7,16,27°,17°
2019,7,17,29°,18°
2019,7,18,19°,19°
2019,7,19,30°,19°
2019,7,20,28°,18°
2019,7,21,26°,21°
2019,7,22,23°,20°
2019,7,23,24°,19°
2019,7,24,25°,19°
2019,7,25,27°,19°
2019,7,26,26°,22°
2019,7,27,29°,22°
2019,7,28,29°,17°
2019,7,29,28°,18°
2019,7,30,30°,18°
2019,7,31,30°,15°
2019,8,1,29°,19°
2019,8,2,27°,19°
2019,8,3,28°,18°
2019,8,4,29°,19°
2019,8,5,30°,20°
2019,8,6,29°,18°
2019,8,7,28°,22°
2019,8,8,30°,19°
2019,8,9,32°,19°
2019,8,10,30°,18°
2019,8,11,30°,22°
2019,8,12,30°,19°
2019,8,13,29°,20°
2019,8,14,29°,19°
2019,8,15,26°,18°
2019,8,16,26°,17°
2019,8,17,27°,17°
2019,8,18,28°,17°
2019,8,19,24°,18°
2019,8,20,29°,17°
2019,8,21,31°,19°
2019,8,22,29°,16°
2019,8,23,29°,18°
2019,8,24,31°,18°
2019,8,25,31°,18°
2019,8,26,29°,18°
2019,8,27,33°,17°
2019,8,28,29°,19°
2019,8,29,31°,24°
2019,8,30,30°,17°
2019,8,31,27°,19°
2019,9,1,29°,18°
2019,9,2,27°,19°
2019,9,3,33°,18°
2019,9,4,28°,22°
2019,9,5,32°,18°
2019,9,6,29°,19°
2019,9,7,32°,17°
2019,9,8,31°,19°
2019,9,9,31°,17°
2019,9,10,32°,18°
2019,9,11,33°,20°
2019,9,12,32°,18°
2019,9,13,30°,19°
2019,9,14,29°,19°
2019,9,15,29°,20°
2019,9,16,29°,19°
2019,9,17,30°,19°
2019,9,18,28°,17°
2019,9,19,27°,17°
2019,9,20,23°,17°
2019,9,21,26°,18°
2019,9,22,28°,18°
2019,9,23,26°,18°
2019,9,24,30°,18°
2019,9,25,27°,17°
2019,9,26,27°,19°
2019,9,27,29°,17°
2019,9,28,29°,19°
2019,9,29,25°,18°
2019,9,30,26°,17°
2019,10,1,28°,16°
2019,10,2,26°,16°
2019,10,3,25°,17°
2019,10,4,29°,18°
2019,10,5,26°,18°
2019,10,6,27°,17°
2019,10,7,25°,16°
2019,10,8,26°,18°
2019,10,9,27°,18°
2019,10,10,25°,19°
2019,10,11,27°,18°
2019,10,12,28°,17°
2019,10,13,25°,17°
2019,10,14,28°,18°
2019,10,15,27°,18°
2019,10,16,27°,17°
2019,10,17,27°,18°
2019,10,18,27°,17°
2019,10,19,26°,16°
2019,10,20,25°,17°
2019,10,21,23°,17°
2019,10,22,27°,17°
2019,10,23,26°,17°
2019,10,24,27°,18°
2019,10,25,28°,18°
2019,10,26,27°,18°
2019,10,27,24°,18°
2019,10,28,27°,18°
2019,10,29,27°,18°
2019,10,30,25°,20°
2019,10,31,27°,18°
2019,11,1,26°,18°
2019,11,2,28°,17°
2019,11,3,29°,18°
2019,11,4,27°,18°
2019,11,5,28°,18°
2019,11,6,28°,19°
2019,11,7,28°,17°
2019,11,8,29°,18°
2019,11,9,25°,18°
2019,11,10,27°,18°
2019,11,11,25°,20°
2019,11,12,25°,18°
2019,11,13,23°,18°
2019,11,14,27°,18°
2019,11,15,26°,18°
2019,11,16,26°,17°
2019,11,17,28°,18°
2019,11,18,25°,19°
2019,11,19,26°,17°
2019,11,20,26°,18°
2019,11,21,27°,18°
2019,11,22,26°,17°
2019,11,23,27°,19°
2019,11,24,28°,19°
2019,11,25,28°,20°
2019,11,26,29°,19°
2019,11,27,25°,22°
2019,11,28,27°,20°
2019,11,29,27°,19°
2019,11,30,27°,19°
2019,12,1,28°,19°
2019,12,2,29°,19°
2019,12,3,29°,19°
2019,12,4,27°,18°
2019,12,5,27°,18°
2019,12,6,26°,19°
2019,12,7,22°,17°
2019,12,8,26°,17°
2019,12,9,27°,18°
2019,12,10,27°,19°
2019,12,11,27°,18°
2019,12,12,24°,18°
2019,12,13,26°,18°
2019,12,14,26°,18°
2019,12,15,26°,18°
2019,12,16,27°,18°
2019,12,17,25°,19°
2019,12,18,26°,18°
2019,12,19,28°,19°
2019,12,20,28°,19°
2019,12,21,28°,19°
2019,12,22,28°,20°
2019,12,23,28°,20°
2019,12,24,24°,22°
2019,12,25,29°,20°
2019,12,26,26°,20°
2019,12,27,25°,20°
2019,12,28,29°,20°
2019,12,29,29°,22°
2019,12,30,26°,19°
2019,12,31,27°,19°
2020,1,1,27°,19°
2020,1,2,27°,18°
2020,1,3,28°,19°
2020,1,4,29°,18°
2020,1,5,28°,19°
2020,1,6,28°,18°
2020,1,7,29°,24°
2020,1,8,30°,18°
2020,1,9,30°,17°
2020,1,10,30°,17°
2020,1,11,29°,17°
2020,1,12,30°,17°
2020,1,13,31°,17°
2020,1,14,30°,18°
2020,1,15,27°,19°
2020,1,16,31°,17°
2020,1,17,31°,18°
2020,1,18,32°,19°
2020,1,19,30°,19°
2020,1,20,24°,20°
2020,1,21,27°,19°
2020,1,22,23°,18°
2020,1,23,29°,17°
2020,1,24,29°,17°
2020,1,25,29°,19°
2020,1,26,25°,22°
2020,1,27,26°,19°
2020,1,28,26°,18°
2020,1,29,25°,19°
2020,1,30,29°,18°
2020,1,31,29°,19°
2020,2,1,30°,19°
2020,2,2,29°,19°
2020,2,3,23°,19°
2020,2,4,31°,19°
2020,2,5,31°,20°
2020,2,6,30°,19°
2020,2,7,30°,18°
2020,2,8,28°,19°
2020,2,9,29°,22°
2020,2,10,28°,19°
2020,2,11,32°,19°
2020,2,12,30°,19°
2020,2,13,31°,18°
2020,2,14,28°,19°
2020,2,15,29°,20°
2020,2,16,32°,19°
2020,2,17,31°,19°
2020,2,18,33°,23°
2020,2,19,31°,20°
2020,2,20,26°,20°
2020,2,21,28°,19°
2020,2,22,28°,18°
2020,2,23,29°,19°
2020,2,24,28°,19°
2020,2,25,27°,18°
2020,2,26,23°,18°
2020,2,27,24°,19°
2020,2,28,28°,23°
2020,2,29,31°,18°
2020,3,1,29°,18°
2020,3,2,29°,19°
2020,3,3,27°,20°
2020,3,4,28°,20°
2020,3,5,29°,19°
2020,3,6,30°,19°
2020,3,7,27°,19°
2020,3,8,29°,17°
2020,3,9,31°,19°
2020,3,10,29°,17°
2020,3,11,27°,18°
2020,3,12,29°,18°
2020,3,13,27°,19°
2020,3,14,21°,12°
2020,3,15,26°,18°
2020,3,16,29°,19°
2020,3,17,28°,19°
2020,3,18,29°,18°
2020,3,19,29°,19°
2020,3,20,26°,19°
2020,3,21,29°,18°
2020,3,22,30°,15°
2020,3,23,30°,17°
2020,3,24,25°,16°
2020,3,25,29°,19°
2020,3,26,29°,20°
2020,3,27,29°,19°
2020,3,28,29°,29°
2020,3,29,28°,21°
2020,3,30,26°,20°
2020,3,31,25°,20°
